id,title,description,link,image link,price,availability
product_566df4dd-08c4-4c55-2c36-008f78f6b3e0,Vanilla Extra Large Honeycomb Melts (x3),"<p>Our honeycomb wax melts come in sets of three.</p><p>&nbsp;</p><p>Inspired by the classic French way of making ice cream using an egg-custard base, this fragrance initially exudes a strong and prominent smell associated with lemon cream and absolute blossom&nbsp;that is then enhanced by light undertones of raw vanilla and tonka bean followed by a delightful trace aftertaste of french vanilla and amber.</p><p>&nbsp;</p><p>We use only the finest quality wax which is biodegradable and can take a high fragrance oil load for great scent throw. Each&nbsp;melt can be used and reused until the scent fades.&nbsp;</p>",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_7effe777-b67b-2318-ab02-176b0647473e,Pomegranate Dusk Extra Large Honeycomb Melts (x3),"<p>Our honeycomb wax melts come in sets of three.&nbsp;</p><p>&nbsp;</p><p>Our Pomegranate Dusk fragrance has top notes of juicy red fruits, reminiscent of pomegranate, giving a lusciously refreshing quality. Floral blend heart notes&nbsp;conjure&nbsp;the heady, spicy character of Casablanca lily. Base notes of temptingly smoky wood weave&nbsp;through the fragrance, creating an aura of sensuality A classic high quality fragrance.</p><p>&nbsp;</p><p>Each melt can be reused until its scent fades. Keep remaining melts in an airtight container to keep them at their best. Each pack will contain&nbsp;five assorted shapes (hearts, stars and seashells).</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality&nbsp;wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p>",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_f2fe5dc1-e98e-3e3f-c58a-1482c15d03fd,Pear & Freesia Extra Large Honeycomb Melts (x3),"<p>Our honeycomb wax melts come in sets of three.</p><p>&nbsp;</p><p>Our Pear &amp; Freesia fragrance features pear, combined with quince which introduces honey sweetness, and is surrounded with white freesia and wild climbing rose. Base notes of green, fresh and sour nuances of rhubarb along with warm and subtle aromas of patchouli, amber and white musk.</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p><p>&nbsp;</p><p>Each melt can be reused until its scent fades.&nbsp; Keep remaining melts in an airtight container to keep them at their best.</p>",,1ec8bd_4c80e3d3a66b4a47a7256adeba4b3ce9~mv2.png;1ec8bd_c9b7eb9dfb27419da5fa9cd6ce731272~mv2.png,2.5,TRUE
product_28c9d941-130a-1e19-7d1a-934d792aff0c,Lavender & Chamomile Extra Large Honeycomb Melts (x3),"<p>Our honeycomb wax melts come in sets of three.&nbsp;</p><p>&nbsp;</p><p>Our Lavender &amp; Chamomile scent offers a refreshing blend of eucalyptus and lavender with camphoraceous and lime top notes. &nbsp;A calming and relaxing fragrance which is perfect for the bedroom.</p><p>&nbsp;</p><p>We use only the finest quality biodegradable wax which can take a high fragrance load, to ensure great scent throw.&nbsp; Each melt can be reused until the scent fades.&nbsp;&nbsp;</p><p>&nbsp;</p><p>Store remaining melts in an airtight container for best results.</p><p>&nbsp;</p><p>All of our products are 100% vegan and cruelty free.</p>",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_aec85fa7-9d19-1398-3134-fd0dc4c7dd61,"Lime, Basil & Mandarin Extra Large Honeycomb Melts (x3)","<p>Our honeycomb wax melts come in sets of three.</p><p>&nbsp;</p><p>The Lime, Basil &amp; Mandarin fragrance has notes of peppery basil and aromatic white thyme which brings an unexpected twist to the scent of limes on a Caribbean breeze. A contemporary and luxuriously clean scent.</p><p>&nbsp;</p><p>We use only the finest quality wax which is biodegradable and suitable for a high fragrance load, to ensure great scent throw.&nbsp; Each melt can be reused until the scent fades.</p><p>&nbsp;</p><p>Store remaining melts in an airtight container for best results.</p><p>&nbsp;</p><p>Our entire range is 100% vegan and cruelty free.</p>",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_83692cdb-fb14-e488-79c6-d1bcb7d20d3c,Fresh Linen Extra Large Honeycomb Melts (x3),"<p>Our honeycomb wax melts come in sets of three.&nbsp;</p><p>&nbsp;</p><p>Our Fresh Linen fragrance is a beautifully clean scent, reminiscent of freshly laundered fluffy towels.&nbsp;</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p><p>&nbsp;</p><p>Each melt can be reused several times until the scent fades.&nbsp; Keep remaining melts in an airtight container to keep them at their best.</p>",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_53ac43af-2c05-bcf2-fb90-5d732331e908,Fig & Cassis Extra Large Honeycomb Melts (x3),"<p>Our honeycomb wax melts come in sets of three.</p><p>&nbsp;</p><p>Our Fig &amp; Cassis scent top notes are cassis, cherry, grass and fig; middle notes are hyacinth, cyclamen, jasmine and pine tree; base notes are patchouli, cedar, amber and musk. A classic high quality fragrance.</p><p>&nbsp;</p><p>We use only the highest quality wax which is biodegradable and suitable for a high fragrance load, to ensure great scent throw.&nbsp; Each melt can be reused until the scent fades.</p><p>&nbsp;</p><p>Keep remaining melts in an airtight container for best results.</p><p>&nbsp;</p><p>All of our products are 100% vegan and cruelty free.</p>",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_e0a16c8e-23f0-6a09-fa53-cf2804f87659,Blackberry & Bay Extra Large Honeycomb Melts (x3),"<p>Our honeycomb wax melts come in sets of three.&nbsp;</p><p>&nbsp;</p><p>Our Blackberry &amp; Bay fragrance features grapefruit, floral notes, vetiver, cedar, a burst of blackberry juice and bay leaf.&nbsp;</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p><p>&nbsp;</p><p>Each melt can be reused until the scent fades.&nbsp; Keep remaining melts in an airtight container to ensure longevity.</p>",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_40387316-a930-c81e-395e-4e96c9de8598,Baby Powder Extra Large Honeycomb Melts (x3),"<p>Our honeycomb wax melts come in sets of three.</p><p>&nbsp;</p><p>Our Baby Powder fragrance has a sweet, clean, soothing scent which is true to its name.</p><p>&nbsp;</p><p>Our entire range is 100% vegan and cruelty free and we use only the finest quality wax which is biodegradable and suitable for a high fragrance load, to ensure great scent throw.&nbsp; Each melt can be reused until the scent fades.</p><p>&nbsp;</p><p>Store remaining melts in an airtight container for best results.</p>",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_db0a24c8-fdf5-5f9f-ef1a-6b0763476c1a,Baby Powder Chunky Snap Bar,"<p>*WARNING&nbsp; - THIS IS NOT A FOOD ITEM*</p><p>&nbsp;</p><p>Our Baby Powder fragrance has a sweet, clean, soothing scent which is true to its name.</p><p>&nbsp;</p><p>Our entire range is 100% vegan and cruelty free and we use only the finest quality wax which is biodegradable and suitable for a high fragrance load, to ensure great scent throw.&nbsp; Each section can be reused until the scent fades.</p><p>&nbsp;</p><p>Store remaining sections in an airtight container for best results.</p>",,1ec8bd_51d21eb399144e0481f81d182dc95012~mv2.jpg,2.5,TRUE
product_6e6c7267-29f6-1aaa-c6ba-dae1523683b4,Fig & Cassis Chunky Snap Bar,"<p>Our Fig &amp; Cassis scent top notes are cassis, cherry, grass and fig; middle notes are hyacinth, cyclamen, jasmine and pine tree; base notes are patchouli, cedar, amber and musk. A classic high quality fragrance.</p><p>&nbsp;</p><p>We use only the highest quality wax which is biodegradable and suitable for a high fragrance load, to ensure great scent throw. Each section can be reused until the scent fades.Keep remaining sections in an airtight container for best results.</p><p>&nbsp;</p><p>All of our products are 100% vegan and cruelty free.</p><p>&nbsp;</p><p>Available in all of our fragrances.</p>",,1ec8bd_5977bae914af415eb17b40dab2da03f0~mv2.png,2.5,TRUE
product_60fa070d-308e-5200-63cb-332e84832624,Vanilla Chunky Snap Bar,"<p>*WARNING&nbsp; - THIS IS NOT A FOOD ITEM*</p><p>&nbsp;</p><p>Inspired by the classic French way of making ice cream using an egg-custard base, this fragrance initially exudes a strong and prominent smell associated with lemon cream and absolute blossom&nbsp;that is then enhanced by light undertones of raw vanilla and tonka bean followed by a delightful trace aftertaste of french vanilla and amber.</p><p>&nbsp;</p><p>Our chunky snap bars come in five sections, simply snap off a section and use in the same way as a wax melt.</p><p>&nbsp;</p><p>We use only the finest quality biodegradable wax which can take a high fragrance oil load to give great scent throw.&nbsp; Each section can be reused until the scent fades.&nbsp;</p><p>&nbsp;</p><p>Keep remaining sections in an airtight container for best results.</p>",,1ec8bd_51d21eb399144e0481f81d182dc95012~mv2.jpg,2.5,TRUE
product_e95c0738-e540-08d0-a302-01d75527d943,Sage & Sea Salt Chunky Snap Bar,"<p>*WARNING&nbsp; - THIS IS NOT A FOOD ITEM*</p><p>&nbsp;</p><p>Our chunky snap bars come in five sections, simply snap off a section and use in the same way as a wax melt.&nbsp;</p><p>&nbsp;</p><p>Our Sage &amp; Sea Salt fragrance is reminiscent of waves breaking white, the air fresh with sea salt and spray. Alive with the mineral scent of the rugged cliffs. Mingling with the woody earthiness of sage.</p><p>&nbsp;</p><p>Each section can be reused until its scent fades.&nbsp; Keep remaining melts in an airtight container to keep them at their best.</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and made with the finest quality&nbsp;wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p>",,1ec8bd_51d21eb399144e0481f81d182dc95012~mv2.jpg,2.5,TRUE
product_13b0dfaa-0848-eed3-aee5-a5b7acabb952,Pomegranate Dusk Chunky Snap Bar,"<p>Our Pomegranate Dusk fragrance has top notes of juicy red fruits, reminiscent of pomegranate, giving a lusciously refreshing quality. Floral blend heart notes&nbsp; conjure the heady, spicy character of Casablanca lily. Base notes of temptingly smoky wood weave through the fragrance, creating an aura of sensuality. A classic high quality fragrance.&nbsp;</p><p>&nbsp;</p><p>Each section of your snap bar can be reused until its scent fades.&nbsp; Keep remaining sections of snap bar in an airtight container to keep them at their best.</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and made with the finest quality wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p>",,1ec8bd_5977bae914af415eb17b40dab2da03f0~mv2.png,2.5,TRUE
product_c3026820-d9a0-15e8-2758-315dfa1021f0,Pear & Freesia Chunky Snap Bar,"<p>Our Pear &amp; Freesia fragrance features pear, combined with quince which introduces honey sweetness, and is surrounded with white freesia and wild climbing rose. Base notes of green, fresh and sour nuances of rhubarb along with warm and subtle aromas of patchouli, amber and white musk.</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p><p>&nbsp;</p><p>Each section of your snap bar can be reused until its scent fades.&nbsp; Keep remaining sections of snap bar in an airtight container to keep them at their best.</p>",,1ec8bd_b6f85c7d2d45482aac6e42d211d9e765~mv2.png,2.5,TRUE
product_e471c485-acc5-3ccc-d867-e439fcc4d87f,Lavender & Chamomile Chunky Snap Bar,"<p>Our Lavender &amp; Chamomile scent offers a refreshing blend of eucalyptus and lavender with camphoraceous and lime top notes. &nbsp;A calming and relaxing fragrance which is perfect for the bedroom.</p><p>&nbsp;</p><p>Our chunky snap bars come in five sections, simply snap off a section and use in the same way as a wax melt.&nbsp;</p><p>&nbsp;</p><p>We use only the finest quality biodegradable wax which is suitable for a high fragrance load, to ensure great scent throw.&nbsp; Each section can be reused until the scent fades.</p><p>&nbsp;</p><p>Store remaining sections in an airtight container for best results.&nbsp;&nbsp;</p><p>&nbsp;</p><p>All of our products are 100% vegan and cruelty free.</p>",,1ec8bd_5977bae914af415eb17b40dab2da03f0~mv2.png,2.5,TRUE
product_a2e5f5ef-4831-39a2-73e3-c972fa3db0ca,"Lime, Basil & Mandarin Chunky Snap Bar","<p>*WARNING&nbsp; - THIS IS NOT A FOOD ITEM*</p><p>&nbsp;</p><p>The Lime, Basil &amp; Mandarin fragrance has notes of peppery basil and aromatic white thyme which brings an unexpected twist to the scent of limes on a Caribbean breeze. A contemporary and luxuriously clean scent.</p><p>&nbsp;</p><p>We use only the finest quality wax which is biodegradable and suitable for a high fragrance load, to ensure great scent throw.&nbsp; Each section can be reused until the scent fades.</p><p>&nbsp;</p><p>Store remaining sections in an airtight container for best results.</p><p>&nbsp;</p><p>Our entire range is 100% vegan and cruelty free.</p>",,1ec8bd_51d21eb399144e0481f81d182dc95012~mv2.jpg,2.5,TRUE
product_8786d8e9-e945-30bc-0c38-824bc42d1651,Fresh Linen Chunky Snap Bar,"<p>*WARNING&nbsp; - THIS IS NOT A FOOD ITEM*</p><p>&nbsp;</p><p>Our Fresh Linen fragrance is a beautifully clean scent, reminiscent of freshly laundered fluffy towels.&nbsp;</p><p>&nbsp;</p><p>Our chunky snap bars come in five sections, simply snap off a section and use in the same way as a wax melt.&nbsp; Each section can be used and reused until the scent fades.</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p><p>&nbsp;</p>",,1ec8bd_51d21eb399144e0481f81d182dc95012~mv2.jpg,2.5,TRUE
product_45ff2d6d-575e-65df-8494-12e629321691,Chocolate Orange Chunky Snap Bar,"<p>*WARNING&nbsp; - THIS IS NOT A FOOD ITEM*</p><p>&nbsp;</p><p>Our Chocolate Orange fragrance has base notes of cocoa and a zesty burst of orange. &nbsp;A warming, sweet scent which is true to its name...just don't eat it!</p><p>&nbsp;</p><p>Our chunky snap bars come in five sections, simply snap off a section and use in the same way as a wax melt.</p><p>&nbsp;</p><p>Our entire range is 100% vegan and cruelty free and we use only the finest quality wax which is biodegradable and suitable for a high fragrance load.&nbsp; Each section can be reused until the scent fades.</p><p>&nbsp;</p><p>Store remaining sections in an airtight container for best results.</p>",,1ec8bd_51d21eb399144e0481f81d182dc95012~mv2.jpg,2.5,TRUE
product_96138be5-2937-2d29-15b9-f48ef2eb4dd3,Blackberry & Bay Chunky Snap Bar,"<p>Our Blackberry &amp; Bay fragrance features grapefruit, floral notes, vetiver, cedar, a burst of blackberry juice and bay leaf.</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and made with the finest quality wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.&nbsp;</p><p>&nbsp;</p><p>Our chunky snap bars come in five sections, simply snap off a section and use in the same way as a wax melt.&nbsp; Each section can be used and reused until the scent fades.</p>",,1ec8bd_5977bae914af415eb17b40dab2da03f0~mv2.png,2.5,TRUE
product_4acf0804-6221-a343-cab0-981c66538caf,Wax melt starter set ,"Our wax melt starter set is a ready to go complete kit including melt warmer, six unscented tea lights, two chunky snap bars, six extra large honeycomb melts and six heart melts. Fragrances can be requested by leaving a note on the order, otherwise they will be chosen for you and each set will include six different fragrances.",https://www.beehappyorders.com/product-page/wax-melt-starter-set,1ec8bd_356faf2cf2c5436bbc66a3935c414c45~mv2.jpg;1ec8bd_e4c9b7beb61a4263bcec6b081c5fee4e~mv2.jpg;1ec8bd_374fc9fdf45d4f819ff1cdc7058a59fd~mv2.png;1ec8bd_f36daa0e1be24b0eabbd39799db25ac3~mv2.png;1ec8bd_9f3c1222d5cc42b7bf504bd0aee8070e~mv2.jpg;1ec8bd_8a58e23504e44aca9b2d9cd6797e8cab~mv2.png;1ec8bd_ef14090f80f9497d88ecd29d59059d7a~mv2.jpg,20.0,TRUE
product_f629dd4c-0c7a-41e9-b4cd-7efe7d864a76,Beehive Candle (Set of 4),"<p>Bring a little cheer to your home fragrance regime with our quirky little beehive candle. Made with high quality biodegradable wax which is vegan and cruelty free, there is no sting in the tail of these little cuties.</p><p>&nbsp;</p><p>Please choose your colour below.</p><p>&nbsp;</p>",,1ec8bd_7a7c48f646e4482f8ed9b573bf20420a~mv2.jpg,8.0,TRUE
product_3ac2d5ed-5279-4836-c170-013be0dd6033,Amber Noir Chunky Snap Bar ,"<p>Our chunky snap bars come in five sections, simply snap off a section and use in the same way as a wax melt. Made from specialist high performance melt wax, and the highest quality fragrance oils, each section can be used and reused until the scent fades.</p><p>&nbsp;</p><p>Available in all of our fragrances.</p>",,1ec8bd_5977bae914af415eb17b40dab2da03f0~mv2.png,2.5,TRUE
product_3e24da69-04d2-0b53-4443-e7bc46c3fabf,Amber Noir Extra Large Honeycomb Melts (x3),"Our honeycomb wax melts come in sets of three.  Made from specialist high performance melt wax and the highest quality fragrance oils, all of which are vegan and cruelty free, the melts can be used and reused until the scent fades. Available in all of our fragrances.",,1ec8bd_9a3c4a24bddd42679d8d2c3f01b398bd~mv2.png;1ec8bd_c026bc86116d4981b8c8b1177aab710c~mv2.jpg,2.5,TRUE
product_a275a49a-6cf0-4e4b-0249-ee413de6651c,Wax Melt/Snap Bar Mystery Postal Box - including P&P,<p>Each mystery box contains six sets of melts or six snap bars from our standard size range.&nbsp; Fragrances will be chosen at random but boxes will include no more than one set of melts or snap bar in any one fragrance.&nbsp; Price includes P&amp;P - use code 'mystery21' at checkout.</p>,,1ec8bd_7c989105619445599443e7c3c3f4c250~mv2.jpeg;1ec8bd_696b8addd8fa4950bcec95c2f681fe3a~mv2.jpeg;1ec8bd_1331f841fd86464580c5e45ad06edd6c~mv2.jpeg,9.0,TRUE
product_29bcca97-af3e-5237-2614-70e599d71a78,Chocolate Orange Reed Diffuser,"*WARNING - THIS IS NOT A FOOD PRODUCT*
 
Our Chocolate Orange fragrance has base notes of cocoa and a zesty burst of orange.  A warming, sweet scent which is true to its name...just don't eat it!
 
Each diffuser comes with seven reeds and should last between 3-4 months depending on the temperature of your home and the regularity with which you turn your reeds.
 
All of our products are 100% vegan and cruelty free.

Content approximately 100g.",,1ec8bd_7d24258a0737444891f334aaae0278d2~mv2.jpeg;1ec8bd_379049532c9941e0b71a8a12512ff4fe~mv2.png,12.83,TRUE
product_deb0266d-d50f-e8b1-7243-7d7c7f9e482c,Vanilla hand poured wax melts (x5),"<p>Inspired by the classic French way of making ice cream using an egg-custard base, this fragrance initially exudes a strong and prominent smell associated with lemon cream and absolute blossom&nbsp;that is then enhanced by light undertones of raw vanilla and tonka bean followed by a delightful trace aftertaste of french vanilla and amber.</p><p>&nbsp;</p><p>We use only the finest quality biodegradable wax which can take a high fragrance oil load to give great scent throw.&nbsp; Each melt can be reused until the scent fades.&nbsp;</p><p>&nbsp;</p><p>Keep remaining melts in an airtight container for best results.</p><p>&nbsp;</p><p>Each pack will contain&nbsp;five assorted shapes (hearts, stars and seashells).</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality soy wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p><p>&nbsp;</p><p>Each melt can be reused several times until the scent fades.&nbsp; Keep remaining melts in an airtight container to keep them at their best.</p>",,1ec8bd_dfd3c5f3135b4805b802eb319c4ae23f~mv2.jpeg,1.5,TRUE
product_a118d44f-b641-2af6-4397-a1e6e62741ef,"Lime, Basil & Mandarin hand poured wax melts (x5)","<p>The Lime, Basil &amp; Mandarin fragrance has notes of peppery basil and aromatic white thyme which brings an unexpected twist to the scent of limes on a Caribbean breeze. A contemporary and luxuriously clean scent.</p><p>&nbsp;</p><p>We use only the finest quality wax which is biodegradable and suitable for a high fragrance load, to ensure great scent throw.&nbsp; Each melt can be reused until the scent fades.</p><p>&nbsp;</p><p>Store remaining melts in an airtight container for best results.</p><p>&nbsp;</p><p>Our entire range is 100% vegan and cruelty free.</p><p>&nbsp;</p><p>&nbsp;Each pack will contain&nbsp;five assorted shapes (hearts, stars and seashells).</p><p>&nbsp;</p>",,1ec8bd_dfd3c5f3135b4805b802eb319c4ae23f~mv2.jpeg,1.5,TRUE
product_f624a27c-8e0f-870e-f103-6d74c04c37ee,Lavender & Chamomile hand poured wax melts (x5),"<p>Our Lavender &amp; Chamomile scent offers a refreshing blend of eucalyptus and lavender with camphoraceous and lime top notes. &nbsp;A calming and relaxing fragrance which is perfect for the bedroom.</p><p>&nbsp;</p><p>Each pack will contain&nbsp;five assorted shapes (hearts, stars and seashells).</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality soy wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p><p>&nbsp;</p><p>Each melt can be reused several times until the scent fades.&nbsp; Keep remaining melts in an airtight container to keep them at their best.</p>",,1ec8bd_dfd3c5f3135b4805b802eb319c4ae23f~mv2.jpeg,1.5,TRUE
product_d0f7a424-3e7d-2b16-89b6-9efb07cabbca,Fig & Cassis hand poured wax melts (x5),"<p>Our Fig &amp; Cassis scent top notes are cassis, cherry, grass and fig; middle notes are hyacinth, cyclamen, jasmine and pine tree; base notes are patchouli, cedar, amber and musk. A classic high quality fragrance.</p><p>&nbsp;</p><p>Each pack will contain&nbsp;five assorted shapes (hearts, stars and seashells).</p><p>&nbsp;</p><p>Our entire range is vegan, cruelty free and&nbsp;made with the finest quality wax which is biodegradable and suitable for a high fragrance load to give you a great scent throw.</p><p>&nbsp;</p><p>Each melt can be reused several times until the scent fades.&nbsp; Keep remaining melts in an airtight container to keep them at their best.</p>",,1ec8bd_dfd3c5f3135b4805b802eb319c4ae23f~mv2.jpeg,1.5,TRUE
